[++STATUT CODE++]
003948B8 00000000
003948C8 00000000
003948D8 00000000
D2000000 00000000

[RAINBOW ICE EFFECT]
D3000000 302FF0F4
FF005000 FFFFFFFF
D6000000 00000000
D2000000 00000000

[RAINBOW FLASHLIGHT]
D3000000 08805EE4
FF000000 00000000
D6000000 00000004
D0000000 00000000
D3000000 08805EE8
FF000000 00000000
D6000000 00000004
D0000000 00000000
D3000000 08805EEC
FF000000 00000000
D6000000 00000004
D0000000 00000000
D3000000 08805EF0
FF000000 00000000
D6000000 00000004
D0000000 00000000

[RAINBOW DATA SELECT]
D3000000 30384E50
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 30382C18
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 30387090
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 303CAE10
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 303CAED0
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 303CCDD0
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000
D3000000 303CBDF1
FF000001 FFFFFFFF
D6000000 00000000
D0000000 00000000

[CUSTOM COLORS MESSAGE]
D3000000 30000000
004197E8 77777000
0041960C 77777000
004192CC FFFFF000
00419A88 FFFFFFFF
00418CC0 FFFFF000
00418D60 FFFFF000
00419040 FFFFF000
00419BB0 FFFFF000
00000000 00000000
00401250 77777000
00401430 77777000
00401620 AAAAA000
004016D8 77777000
004016DC 77777000
00401720 77777000
00400970 77777000
00400B50 77777000
00400DDC 77777000
00400FBC 77777000

[CUSTOM COLORS PEOPLE MENU]
D3000000 30000000
003CDDA0 77777000
003CE034 77777000
003CE214 FFFFF000
003CE3F4 FFFFF000
003CE5D4 FFFFF000
003CE7B4 FFFFF000
003CE994 FFFFF000
003CEB74 FFFFF000
003CED54 FFFFF000
003CEF34 FFFFF000
003CF124 FFFFF000

[CUSTOM COLORS DATA SELECT]
D3000000 30000000
00384E50 FFFFF000
00382C18 FFFFF000
00387090 FFFFF000
003CAE10 FFFFF000
003CAED0 FFFFF000
003CCDD0 FFFFF000
003CBDF1 FFFFF000

[--]

[++TRANSFORM++]

[EVERYTHING BACK TO NORMAL]
00482F5C 0884F2A8
D3000000 00000000
0048B390 0885091C
0048B394 0885125C
0048B38C 0884FFDC
0048B388 0884F2A8
D2000000 00000000

[EVERYTHING BACK TO NORMAL]
00482F5C 0884F2A8
D3000000 00000000
0048B390 0885091C
0048B394 0885125C
0048B38C 0884FFDC
0048B388 0884F2A8
D2000000 00000000

[TEANSFORM EVERYTHING A ZOMBIE V1]
D3000000 00000000
0048B390 0885091C
0048B394 0885091C
0048B38C 0885091C
0048B388 0885091C
D2000000 00000000

[TEANSFORM EVERYTHING A ZOMBIE V2]
D3000000 00000000
0048B390 0884FFDC
0048B394 0884FFDC
0048B38C 0884FFDC
0048B388 0884FFDC
D2000000 00000000

[TEANSFORM EVERYTHING A PLAYER]
D3000000 00000000
0048B390 0884F2A8
0048B394 0884F2A8
0048B38C 0884F2A8
0048B388 0884F2A8
D2000000 00000000

[--]

[++ID CHANGER++]

[ID RANDOM]
D3000000 0012447C
FF000000 0000FFFF
D6000000 00000004
D0000000 00000000
D3000000 004836A4
FF000000 00000000
D6000000 00000004
D0000000 00000000
D3000000 004836A8
FF000000 00000000
D6000000 00000004
D2000000 00000000

[ID 12345678]
004836AC 00000000
004836A8 12345678

[ID 11111111]
004836AC 00000000
004836A8 11111111

[ID 22222222]
004836AC 00000000
004836A8 22222222

[ID 33333333]
004836AC 00000000
004836A8 33333333

[ID 44444444]
004836AC 00000000
004836A8 44444444

[ID 55555555]
004836AC 00000000
004836A8 55555555

[ID 66666666]
004836AC 00000000
004836A8 66666666

[ID 77777777]
004836AC 00000000
004836A8 77777777

[ID 88888888]
004836AC 00000000
004836A8 88888888

[ID 99999999]
004836AC 00000000
004836A8 99999999

[--]

[ANTI CRASH (SERVERS)]
0016BB10 E59600E0
0016BB4C 00000000
00242948 2A000036

[ANTI CRASH]
0016BB10 E59600E0
0016BB4C 00000000

[WALK ON WATER]
30482F10 405FFFFF
00482F10 405FFFFF

[DISPLAY PLAYERS NAMES]
D3000000 00483740
C0000000 00000010
20000000 00000001
DC000000 00000848
D2000000 00000000

[SPAM FLASHLIGHT]
DD000000 00000001
08806484 005500C0
08806488 84000001
0880648C 005500C0
08806490 84000001

[CLONE PLAYER]
DD000000 00000001
088067B0 000F0F01
D2000000 00000000

[CLONE SERVERS]
D3000000 08000000
20FF1AE0 0000005F
D2000000 00000000

[FAST GAME SPEED]
DD000000 00000000
00109CAC E0500002
DD000000 00000001
00109CAC E0500001
D2000000 00000000

[SNOWBOARD ENABLE]
004835A4 00000000

[TOUCHE SIZI CHANGER]
001ED9B4 40300000

[WALK THROUGH WALLS]
DD000000 00000048
002421A4 EA000016
00242214 EAFFFFE9
0024AB98 EA000099
00482F28 38BBBBBB
D0000000 00000000
DD000000 00000088
002421A4 0A000016
00242214 ED800A08
0024AB98 2A000099
00482F28 BDCCCCCD
D2000000 00000000

[ZOMBIE NO ATTACK EFFECT]
002511DC 00000000
002511E0 00000000
002511E4 00000000

[NO SHAKE EFFECT]
D3000000 00000000
002511DC 30300000
D2000000 00000000

[--]

[++DAY CODE++]

[++SKY COLOR CHANGER++]

[CUSTOM GREEN LIGHT]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 438FFFFF
D2000000 00000000

[CUSTOM PINK]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 435FFFFF
D2000000 00000000

[CUSTOM YELLOW]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 431FFFFF
D2000000 00000000

[CUSTOM ORANGE]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 427FFFFF
D2000000 00000000

[CUSTOM DARK GREEN]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 426FFFFF
D2000000 00000000

[CUSTOM PURPLE]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43400000
00418730 425FFFFF
D2000000 00000000

[CUSTOM MOVE]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43500000
00418730 424FFFFF
D2000000 00000000

[CUSTOM AQUA BLUE]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 42500000
00418730 423FFFFF
D2000000 00000000

[CUSTOM GREEN]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43000000
00418730 422FFFFF
D2000000 00000000

[CUSTOM BLUE LIGHT]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43000000
00418730 412FFFFF
D2000000 00000000

[CUSTOM RED]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43000000
00418730 421FFFFF
D2000000 00000000

[CUSTOM BLUE]
DD000000 00000000
00259F08 3F800000
DD000000 00000002
00259F08 43000000
00418730 410FFFFF
D2000000 00000000

[--]

[++CONTRAST++]

[EPILEPSI]
D3000000 00418730
FF000000 00000000
D6000000 00000000

[CONTRAST BRUME]
00418730 3EEEEEEE

[CONTRAST LIGHT V1]
00418730 3FFFFFFF

[CONTRAST LIGHT V2]
00418730 6FFFFFFF

[CONTRAST DARK V1]
00418730 4C800000

[CONTRAST DARK V2]
00418736 3F699614

[CONTRAST DARK V3]
00418730 00000000

[REAL MODE]
00418730 3F699614

[--]

[++DAY++]

[DAY 907846654]
08806848 366CA3FE

[DAY 970906]
08806848 000ED09A

[DAY 99999]
08806848 000F423F

[DAY-1]
08806848 FFFFFFFF

[--]

[DAY CHANGER V1]
DD000000 00000001
F1418740 00DFFFFF

[DAY CHANGER V2]
DD000000 00000001
F1418740 012FFFFF

[DAY CHANGER ONLIGNE]
0012E0C4 EDDF0A89
DD000000 00000001
0012E0C4 EDDF0A10

[INFINITE DAY]
00418740 00000010

[STOP TIME]
0012E0D0 E1A00000

[--]

[++VEHICLE CODE++]

[++SPEED CODE++]

[MINI SPEED]
DD000000 00000400
00482FE0 40BBBBBB

[SUPER SPEED]
DD000000 00000400
00482FE0 40CCCCCC

[MEGA SPEED]
DD000000 00000400
00482FE0 40EEEEEE

[ULTRA SPEED]
DD000000 00000400
00482FE0 40FFFFFF

[--]

[SPEED HACK]
DD000000 99999999
00482FB4 00000012
D2000000 00000000
DD000000 00000002
00482FB4 0000000E
D2000000 00000000
DD000000 00000002
00482FE0 40999999
D2000000 00000000

[SPAM KLAXON]
00483678 00000000
60482FB4 00000000
60482FB4 0000000F
60482FB4 00000001
08806400 00000800
0880645C 00000800
08806474 00000800

[REVERSE SPEED]
F0000001 00000001
DD000000 00000040
F1482FE0 3D100000
D2000000 00000000
F0000001 00000001
DD000000 00000080
F1482FE0 BD100000
D2000000 00000000

[DRIFT]
D0000001 00000001
DD000000 00000020
F1482F1C 3E000000
D0000000 00000000
DD000000 00000010
F1482F1C BE000000
D0000000 00000000

[STOP CAR SPEED]
DD000000 00000100
00482FE0 00000000

[NO ENGINE PARTS]
D3000000 00000000
C0000000 00000123
20490848 00000003
DC000000 0000007C
D2000000 00000000

[NO FUEL]
D3000000 00490844
C0000000 00000123
20000000 00000099
DC000000 0000007C
D2000000 00000000

[--]

[++MOUVEMENT CODE++]

[HELICO JUMP]
DD000000 00000100
00482FD8 3FF00000
D2000000 00000000
DD000000 00000002
00482FD8 BFF00000
D2000000 00000000

[C-STICK JUMP]
D2000000 00000000
D3000000 00000000
F0000001 00000001
00000000 00000000
DD000000 04000000
F1482F10 41000000
D2000000 00000000
D3000000 00000000
F0000001 00000001
DD000000 08000000
F3482F10 C1000000

[MOON JUMP]
DD000000 00000200
F0000001 00000001
F1482F10 40000000

[INVERT JUMP]
DD000000 00000100
F0000001 00000001
F1482F10 C0000000

[PLAYER SPEED V1]
D3000000 00000000
00240FD8 BF800000
00240FE4 3C23D70A
00240FD4 3F800000
DD000000 00000002
00240FD8 C1FFFFFF
00240FE4 3F800000
00240FD4 41F0000F
D2000000 00000000

[PLAYER SPEED V2]
D3000000 00000000
00240FD8 BF800000
00240FE4 3C23D70A
00240FD4 3F800000
DD000000 00000002
00240FD8 C1FFFFFF
00240FE4 3F800000
00240FD4 42100000
D2000000 00000000

[PLAYER SPEED V3]
D3000000 00000000
00240FD8 BF800000
00000000 00000000
00240FE4 3C23D70A
00240FD4 3F800000
DD000000 00000002
00240FD8 C1FFFFFF
00240FE4 3F800000
00240FD4 42500000
D2000000 00000000

[FREEFLY V1]
D3000000 00000000
F0000001 00000001
DD000000 00000840
F1482F14 C1000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000880
F1482F14 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000810
F1482F0C 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 00000820
F1482F0C C1000000
D2000000 00000000

[FREEFLY V2]
D3000000 00000000
F0000001 00000001
DD000000 40000800
F1482F14 C1000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 80000800
F1482F14 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 10000800
F1482F0C 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 20000800
F1482F0C C1000000
D2000000 00000000

[FREEFLY V3]
D3000000 00000000
F0000001 00000001
DD000000 04000000
F1482F14 C1000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 08000000
F1482F14 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 01000000
F1482F0C 41000000
D3000000 00000000
D2000000 00000000
F0000001 00000001
DD000000 02000000
F1482F0C C1000000
D2000000 00000000

[AIR FIXED]
00482F10 43050000

[SKYFALL]
DD000000 00000008
00482F10 43960000

[--]

[++CLOHTES CODE++]

[++CLOHTES CUSTOM++]

[++CLOHTES COMPLET++]

[++CLOHTES HACK++]

[CLOHTES GOLD]
0048362C 0000000F
00483630 0000000F
00483634 0000000F

[CLOHTES GREY]
0048362C 00000008
00483630 00000008
00483634 00000008

[CLOHTES BROWN]
0048362C 00000009
00483630 00000009
00483634 00000009

[CLOHTES RED]
0048362C 00000000
00483630 00000000
00483634 00000000

[CLOHTES BLACK]
0048362C 00000001
00483630 00000001
00483634 00000001

[CLOHTES LIGHT GREY]
00483630 00000010
00483634 00000010
0048362C 00000010

[CLOHTES LIGHT GREEN]
00483630 0000000E
00483634 0000000E
0048362C 0000000E

[CLOHTES LIGHT BLUE]
00483630 0000000D
00483634 0000000D
0048362C 0000000D

[CLOHTES WHITE]
00483630 0000000B
00483634 0000000B
0048362C 0000000B

[CLOHTES DARK BROWN]
0048362C 0000000A
00483630 0000000A
00483634 0000000A

[--]

[++CLOHTES BASIC++]

[CLOHTES GREEN]
00483630 00000003
00483634 00000003
0048362C 00000003

[CLOHTES BLUE]
00483630 00000005
00483634 00000005
0048362C 00000005

[CLOHTES WITHE]
00483630 00000006
00483634 00000006
0048362C 00000006

[CLOHTES YELLOW]
00483630 00000007
00483634 00000007
0048362C 00000007

[--]

[--]

[++CLOHTES SELECT++]

[++CLOHTES++]

[GOLD]
0048362C 0000000F

[DARKGRAY]
0048362C 00000010

[LIGHTGREEN]
0048362C 0000000E

[LIGHTPURPLE]
0048362C 0000000D

[DIMGRAY]
0048362C 0000000B

[DARKBROWN]
0048362C 0000000A

[LIGHTBROWN]
0048362C 00000009

[LIGHTGRAY]
0048362C 00000008

[YELLOW]
0048362C 00000007

[WHITE]
0048362C 00000006

[DARKBLUE]
0048362C 00000005

[MILITARY]
0048362C 00000004

[GREEN]
0048362C 00000003

[BLUE]
0048362C 00000002

[BLACK]
0048362C 00000001

[RED]
0048362C 00000000

[--]

[++BAG PACK++]

[GOLD]
00483634 0000000F

[DARKGRAY]
00483634 00000010

[LIGHTGREEN]
00483634 0000000E

[LIGHTPURPLE]
00483634 0000000D

[SILVER]
00483634 0000000B

[DARKBROWN]
00483634 0000000A

[LIGHTBROWN]
00483634 00000009

[PITCHBLACK]
00483634 00000008

[YELLOW]
00483634 00000007

[WHITE]
00483634 00000006

[DARKBLUE]
00483634 00000005

[MILITARY]
00483634 00000004

[GREEN]
00483634 00000003

[BLUE]
00483634 00000002

[BLACK]
00483634 00000001

[RED]
00483634 00000000

[--]

[++PANTS++]

[GOLD]
00483630 0000000F

[DARKGRAY]
00483630 00000010

[LIGHTGREEN]
00483630 0000000E

[LIGHTPURPLE]
00483630 0000000D

[DARKGRAY]
00483630 0000000B

[LIGHTBROWN]
00483630 00000009

[LIGHTGRAY]
00483630 00000008

[YELLOW]
00483630 00000007

[WHITE]
00483630 00000006

[DARKBLUE]
00483630 00000005

[MILITARY]
00483630 00000004

[GREEN]
00483630 00000003

[BLUE]
00483630 00000002

[BLACK]
00483630 00000001

[RED]
00483630 00000000

[--]

[--]

[--]

[FACE  MODIFIER]
00482FF4 00000002

[--]

[++ANIMATION CODE++]

[GIANT PLAYER]
D3000000 00000000
0022DE70 3F800000
DD000000 00000001
0022DE70 40200000
D2000000 00000000

[CRAZY PLAYER]
D2000000 00000000
001E3770 3F800000
DD000000 00000001
001E3770 40300000
D2000000 00000000

[SPIN PLAYER]
F0000001 00000001
F1482F1C 40000000

[SLED PASSAGER]
DD000000 00000001
00483524 00000009

[SCOOTER]
DD000000 00000001
00483524 0000000A

[TO SLEEP]
DD000000 00000001
00483524 00000007

[UPSIDE DOWN]
DD000000 00000001
00483524 00000008

[HELICO]
DD000000 00000001
00483524 0000000B

[ORANGE CAR]
DD000000 00000001
00483524 0000000C

[SNOWBOARD]
DD000000 00000001
00483524 0000000D

[SLED]
DD000000 00000001
00483524 0000002D

[DIED V1]
DD000000 00000001
00483524 00000029

[DIED V2]
DD000000 00000001
00483524 0000002A

[--]

[++TELEPORTATION CODE++]

[GB]
DD000000 00000008
00482F0C 44E456CE
00482F14 C4CAC8FA

[UFO]
DD000000 00000008
00482F0C 451FC6DD
00482F14 C4294183

[CAVE]
DD000000 00000008
00482F0C 4476B786
00482F14 C4ADD54C

[OIL RIG]
DD000000 00000008
00482F0C 424A741E
00482F14 C535A7CE

[CHURCH]
DD000000 00000008
00482F0C 44878E85
00482F14 C4E0188C

[SATELITE]
DD000000 00000008
00482F0C 44F2FD8C
00482F14 C41B34AC

[RED SHIP]
DD000000 00000008
00482F0C 44EFC1DD
00482F14 C525A546

[RED HOUSE]
DD000000 00000008
00482F0C 443E9BC1
00482F14 C43B406C

[SUBMARINE]
DD000000 00000008
00482F0C 4409972F
00482F14 C4D1C01D

[LOST RADAR]
DD000000 00000008
00482F0C 4516497A
00482F14 C38CB201

[LIGHT HOUSE]
DD000000 00000008
00482F0C 4486C696
00482F14 C524B647

[LOST RED CABIN]
DD000000 00000008
00482F0C 452B34EB
00482F14 C4985989

[ABANDONED CAMP]
DD000000 00000008
00482F0C 44AFBB26
00482F14 C487DE97

[NORTHERAST CABINS]
DD000000 00000008
00482F0C 45242D8A
00482F14 C50720C2

[SMALL ISLAND CABIN]
DD000000 00000008
00482F0C 43832726
00482F14 C3E4CD38

[THE SUBMARINE CANBINS]
DD000000 00000008
00482F0C 43FA5A2B
00482F14 C50B3DD4

[--]

[++WEAPON CODE++]

[++SPECIAL DROPS++]

[SNOWCAT]
0024E138 EB04C44E
0037F278 E3A00011
0037F27C E12FFF1E

[BATTERY]
0024E138 EB04C44E
0037F278 E3A0000D
0037F27C E12FFF1E

[BOAT]
0024E138 EB04C44E
0037F278 E3A0000E
0037F27C E12FFF1E

[SNOW SCOOTER]
0024E138 EB04C44E
0037F278 E3A0000F
0037F27C E12FFF1E

[BLACK DOOR]
0024E138 EB04C44E
0037F278 E3A00001
0037F27C E12FFF1E

[RED DOOR]
0024E138 EB04C44E
0037F278 E3A00004
0037F27C E12FFF1E

[HELICO]
0024E138 EB04C44E
0037F278 E3A00010
0037F27C E12FFF1E

[--]

[++WEAPON ANIMATION++]

[ANIMATION GUN 1]
00483530 00000002

[ANIMATION GUN 2]
00483530 00000000

[FLOAT WEAPON]
00483008 00000003

[DOUBLE SHOT]
001F0950 40000000

[--]

[SPAM DROP ITEMS]
DD000000 00000000
0025B8A4 0A000005
D0000000 00000000
DD000000 00000001
0025B8A4 1A000005
D2000000 00000000

[SHOOTING POSTURE]
DD000000 00000800
0041957C 00000002

[EXPLOSION]
D3000000 00000000
0016BB10 3F800000
DD000000 00000800
0016BB10 40200000
D2000000 00000000

[ITEMS INFINI]
004296F4 0000270F

[ITEMS TRASH]
004296F0 00000000
004296F4 00000000
004296F8 00000000

[RAPIDE FIRE]
60429610 00000000
B0429610 00000000
0000006C 00000000
D2000000 00000000
6042964C 00000000
B042964C 00000000
0000006C 00000000
D2000000 00000000
60429688 00000000
B0429688 00000000
0000006C 00000000
D2000000 00000000
604296C4 00000000
B04296C4 00000000
0000006C 00000000
D2000000 00000000
60429700 00000000
B0429700 00000000
0000006C 00000000
D2000000 00000000

[NO RELOAD ALL SLOTS]
D3000000 00000000
60429610 00000000
B0429610 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
6042964C 00000000
B042964C 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
60429688 00000000
B0429688 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
604296C4 00000000
B04296C4 00000000
100000C8 00000000
D2000000 00000000
D3000000 00000000
60429700 00000000
B0429700 00000000
100000C8 00000000
D2000000 00000000

[NOT RECOIL]
00482FE4 AF7419B8

[--]

[++ZOMBIE CODE++]

[++ZOMBIE COLORS CHANGER++]

[ZOMBIE RAINBOW]
D3000000 00380A10
FF000000 00000005
D6000000 00000000
D2000000 00000000
90380A10 00000000
D3000000 0048408C
C0000000 0000000F
00000000 0888D658
DC000000 00000848
D1000000 00000000
D2000000 00000000
90380A10 00000001
D3000000 0048408C
C0000000 0000000F
00000000 0888D818
DC000000 00000848
D1000000 00000000
D2000000 00000000
90380A10 00000002
D3000000 0048408C
C0000000 0000000F
00000000 0888D638
DC000000 00000848
D1000000 00000000
D2000000 00000000
90380A10 00000003
D3000000 0048408C
C0000000 0000000F
00000000 0888D698
DC000000 00000848
D1000000 00000000
D2000000 00000000
90380A10 00000004
D3000000 0048408C
C0000000 0000000F
00000000 0888D6F8
DC000000 00000848
D1000000 00000000
D2000000 00000000
90380A10 00000005
D3000000 0048408C
C0000000 0000000F
00000000 0888D7D8
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE GOLD]
D3000000 0048408C
C0000000 0000000F
00000000 0888D818
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE RED]
D3000000 0048408C
C0000000 0000000F
00000000 0888D638
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE LIGHT GREEN]
D3000000 0048408C
C0000000 0000000F
00000000 0888D698
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE BLUE]
D3000000 0048408C
C0000000 0000000F
00000000 0888D6D8
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE WHITE]
D3000000 0048408C
C0000000 0000000F
00000000 0888D798
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE BLACK]
D3000000 0048408C
C0000000 0000000F
00000000 0888D658
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE GREEN]
D3000000 0048408C
C0000000 0000000F
00000000 0888D7F8
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE LIGHT BLUE]
D3000000 0048408C
C0000000 0000000F
00000000 0888D7D8
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE DEGRADED V1]
D3000000 0048408C
C0000000 0000000F
00000000 0888D838
DC000000 00000848
D1000000 00000000
D2000000 00000000

[ZOMBIE DEGRADED V2]
D3000000 0048408C
C0000000 0000000F
00000000 0888D738
DC000000 00000848
D1000000 00000000
D2000000 00000000

[--]

[ZOMBIE 9999 HP]
D3000000 00487854
C0000000 0000000E
00000000 0000270F
DC000000 00000848
D2000000 00000000
D3000000 004846A4
C0000000 0000000E
00000000 0000270F
DC000000 00000848
D2000000 00000000

[ZOMBIE SPAWN V1]
DD000000 00000002
D3000000 00483754
D3000001 00482F0C
C0000000 0000000F
FC000000 0000000C
DC000000 00000848
D2000000 00000000

[ZOMBIE SPAWN V2]
0048B4DC 00000000
DD000000 00000002
D3000000 00483754
D3000001 00482F0C
C0000000 0000000F
00000000 0000000C
FC000000 0000000C
DC000000 00000848
D2000000 00000000
{spawn 5 Zombies To you}

[ZOMBIE TRASH]
DD000000 00000001
D3000000 00484044
C0000000 0000000E
00000000 00000019
DC000000 00000848
D2000000 00000000

[ZOMBIE RAPIDE FIRE]
D3000000 00484044
DD000000 00000001
C0000000 0000000E
00000000 0000001A
DC000000 00000848
D2000000 00000000

[ZOMBIE MOONJUMP]
F0000001 00000001
DD000000 00000840
F1483758 3F500000
F1483FA0 3F500000
F14847E8 3F500000
F1485030 3F500000
F1485878 3F500000
F14860C0 3F500000
F1486908 3F500000
F1487150 3F500000
F1487998 3F500000
F14881E0 3F500000
F1488A28 3F500000
F1489270 3F500000
F1489AB8 3F500000
F148A300 3F500000
F148AB48 3F500000
D2000000 00000000

[ZOMBIE FREEFLY]
DD000000 00000041
C0000000 0000000E
F148375C 00000F00
DC000000 00000848
D2000000 00000000
DD000000 00000081
C0000000 0000000E
F148375C FFFFF100
DC000000 00000848
D2000000 00000000
DD000000 00000011
C0000000 0000000E
F1483754 00000F00
DC000000 00000848
D2000000 00000000
DD000000 00000021
C0000000 0000000E
F1483754 FFFFF100
DC000000 00000848
D2000000 00000000

[ZOMBIE FREEZE]
D3000000 00484044
C0000000 0000000E
00000000 00000010
DC000000 00000848
D2000000 00000000

[ZOMBIE CAN'T ATTACK YOU]
0015FF10 E3A00001

[ZOMBIE NO LIMIT]
00123164 E1500003

[--]

